

 Esse cadastro possui 1 animais cadastrados.

=============================================
 Lista de animais cadastradas: 

23;ID : 23
Classe : Ave
Nome Cientifico : esqueci
Sexo : M
Tamanho : 56
Dieta : tudo
Nome de Batismo : Bobby
Naturalidade : Nativo
Tamanho do Bico : 15
Envergadura das Asas : 12
Veterinario Responsavel: 
ID : 1
Funcao : Veterinario
Name : Ted
CPF : 518965151313
AGE : 56
BLOOD TYPE : A
RH FACTOR : +
ESPECIALIDADE : Animais
CRMV: 5156153

Tratador Responsavel: 0
Pais : RN
Ibama Autorização : 31231

